# BranchSpectre-V2 transmitter gadget from libmain.a (apache2)

40566:    492c: f6 02 72                test   BYTE PTR [rdx],0x72
5959198:     fde:	f6 0f 00             	test   BYTE PTR [rdi],0x0
5966986:     f33:	f6 0f 00             	test   BYTE PTR [rdi],0x0
5967001:     f6b:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6049961:    104c:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6293218:     fea:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6376459:     7ec:	f7 07 00 00 0b 47    	test   DWORD PTR [rdi],0x470b0000
6588712:     e9b:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6605417: 1e0:	f6 07 00             	test   BYTE PTR [rdi],0x0
6860799:     ff1:	f7 0f 00 00 04 00    	test   DWORD PTR [rdi],0x40000
6923017:     fdd:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6923019:     fe2:	f6 0f 00             	test   BYTE PTR [rdi],0x0
6948655:     ff3:	f7 0f 00 00 19 97    	test   DWORD PTR [rdi],0x97190000
7314330:   7:	f6 07 30             	test   BYTE PTR [rdi],0x30
7316144:     bc5:	f7 0f 0b 00 00 00    	test   DWORD PTR [rdi],0xb
7402528:    25d8:	f6 07 00             	test   BYTE PTR [rdi],0x0
7654197:     f25:	f7 0f 00 00 80 28    	test   DWORD PTR [rdi],0x28800000
7654278:     fec:	f7 0f 00 00 0e 4c    	test   DWORD PTR [rdi],0x4c0e0000
7848900:     ff2:	f6 0f 00             	test   BYTE PTR [rdi],0x0
7989731:     ff1:	f7 0f 00 00 0d 00    	test   DWORD PTR [rdi],0xd0000
7990827:    1a67:	f7 0f 00 00 0a 00    	test   DWORD PTR [rdi],0xa0000
8187495:     7ec:	f7 07 00 00 0e 4c    	test   DWORD PTR [rdi],0x4c0e0000
8187504:     803:	f7 07 00 00 11 00    	test   DWORD PTR [rdi],0x110000
8187507:     80e:	f7 07 00 00 0d fc    	test   DWORD PTR [rdi],0xfc0d0000
8374855: 1d8:	f7 07 00 00 00 00    	test   DWORD PTR [rdi],0x0
8413222:    2853:	f7 07 62 01 00 00    	test   DWORD PTR [rdi],0x162
8582840: 108:	f6 07 00             	test   BYTE PTR [rdi],0x0
42510: 6dc:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
58244: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
60096: 6dc:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
93895:     cc4:	f7 0e 0c 00 00 00    	test   DWORD PTR [rsi],0xc
120852:     66e:	f7 06 00 00 0b 00    	test   DWORD PTR [rsi],0xb0000
120915:     70e:	f7 06 00 00 0d 00    	test   DWORD PTR [rsi],0xd0000
120926:     72f:	f7 06 00 00 0d 00    	test   DWORD PTR [rsi],0xd0000
326441: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
326449: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
326453: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
329479: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
329487: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
329491: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
332517: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
332525: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
332529: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
335555: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
335563: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
335567: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
338589: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
338597: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
338601: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
341623: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
341631: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
341635: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
344659: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
344667: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
344671: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
347698: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
347706: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
347710: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
350739: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
350747: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
350751: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
353782: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
353790: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
353794: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
356822: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
356830: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
356834: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
368563:    7d5c:	f7 06 00 00 fa 06    	test   DWORD PTR [rsi],0x6fa0000
378268:    d18c:	f6 06 00             	test   BYTE PTR [rsi],0x0
381593:    1052:	f6 0e 00             	test   BYTE PTR [rsi],0x0
426921: 6ec:	f7 06 00 00 0b 2f    	test   DWORD PTR [rsi],0x2f0b0000
426929: 703:	f7 06 00 00 0e 00    	test   DWORD PTR [rsi],0xe0000
426933: 70e:	f7 06 00 00 0a 86    	test   DWORD PTR [rsi],0x860a0000
429999: 703:	f7 06 00 00 0c 00    	test   DWORD PTR [rsi],0xc0000
430003: 70e:	f7 06 00 00 07 2a    	test   DWORD PTR [rsi],0x2a070000
436476: 703:	f7 06 00 00 0c 00    	test   DWORD PTR [rsi],0xc0000
436480: 70e:	f7 06 00 00 07 2a    	test   DWORD PTR [rsi],0x2a070000
668517: 7c4:	f7 0e 07 00 00 00    	test   DWORD PTR [rsi],0x7
761668: 741:	f7 06 00 00 0a 55    	test   DWORD PTR [rsi],0x550a0000
961391:    16c4:	f7 0e 16 00 00 00    	test   DWORD PTR [rsi],0x16
1302810: eee:	f6 0e 00             	test   BYTE PTR [rsi],0x0
1621004:     e2d:	f6 0e 00             	test   BYTE PTR [rsi],0x0
1644708:     b42:	f7 0e 00 00 e0 00    	test   DWORD PTR [rsi],0xe00000
1645725:    14bd:	f7 0e 00 00 33 00    	test   DWORD PTR [rsi],0x330000
1754513: 3a3:	f6 06 74             	test   BYTE PTR [rsi],0x74
1897793:     efe:	f7 0e 00 00 11 00    	test   DWORD PTR [rsi],0x110000
1898109:    1198:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898113:    11a4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898117:    11b0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898121:    11bc:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898125:    11c8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898129:    11d4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898133:    11e0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898137:    11ec:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898141:    11f8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1898145:    1204:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908338:     efe:	f7 0e 00 00 11 00    	test   DWORD PTR [rsi],0x110000
1908654:    1198:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908658:    11a4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908662:    11b0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908666:    11bc:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908670:    11c8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908674:    11d4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908678:    11e0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908682:    11ec:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908686:    11f8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
1908690:    1204:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2004923:     efe:	f7 0e 00 00 11 00    	test   DWORD PTR [rsi],0x110000
2005239:    1198:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005243:    11a4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005247:    11b0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005251:    11bc:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005255:    11c8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005259:    11d4:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005263:    11e0:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005267:    11ec:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005271:    11f8:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2005275:    1204:	f7 0e 00 00 10 00    	test   DWORD PTR [rsi],0x100000
2312147:     b42:	f7 0e 00 00 e0 00    	test   DWORD PTR [rsi],0xe00000
2313014:    1349:	f7 0e 00 00 2a 00    	test   DWORD PTR [rsi],0x2a0000
2333545:     b42:	f7 0e 00 00 e0 00    	test   DWORD PTR [rsi],0xe00000
2334466:    13ab:	f7 0e 00 00 03 e5    	test   DWORD PTR [rsi],0xe5030000
2343257:     b42:	f7 0e 00 00 e0 00    	test   DWORD PTR [rsi],0xe00000
2493869:     720:	f6 06 00             	test   BYTE PTR [rsi],0x0
2597682:     6f2:	4c f7 06 00 00 08 08 	rex.WR test QWORD PTR [rsi],0x8080000
2748038:     6b1:	f7 06 00 00 1c 00    	test   DWORD PTR [rsi],0x1c0000
2823208:     6b1:	f7 06 00 00 1c 00    	test   DWORD PTR [rsi],0x1c0000
2904249:     abc:	f7 06 0a 00 00 00    	test   DWORD PTR [rsi],0xa
3074871:     6b1:	f7 06 00 00 1c 00    	test   DWORD PTR [rsi],0x1c0000
3180855: 6b0:	f6 06 00             	test   BYTE PTR [rsi],0x0
3220094:     abc:	f7 06 0a 00 00 00    	test   DWORD PTR [rsi],0xa
3277522:     6f2:	f6 06 00             	test   BYTE PTR [rsi],0x0
3438308:     6f1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
3438317:     703:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
3572992:    5d39:	f6 0e 52             	test   BYTE PTR [rsi],0x52
3591166:    1409:	f7 06 4a 03 87 79    	test   DWORD PTR [rsi],0x7987034a
3696712: 69e:	f6 06 00             	test   BYTE PTR [rsi],0x0
3952382:     e00:	f6 0e 00             	test   BYTE PTR [rsi],0x0
3985144:    54e4:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
3985150:    54f5:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
4659778:     cc3:	f6 06 00             	test   BYTE PTR [rsi],0x0
4659784:     ccf:	f6 06 00             	test   BYTE PTR [rsi],0x0
4704080: 6fd:	f6 06 00             	test   BYTE PTR [rsi],0x0
4854649:     df3:	f7 0e 00 00 38 09    	test   DWORD PTR [rsi],0x9380000
4867711: 6eb:	f6 06 00             	test   BYTE PTR [rsi],0x0
4916819:     6c1:	f6 06 00             	test   BYTE PTR [rsi],0x0
4916993:     81c:	f6 06 00             	test   BYTE PTR [rsi],0x0
5100571:     cb7:	f6 0e 00             	test   BYTE PTR [rsi],0x0
5114234:     f08:	4c f7 0e 00 00 07 08 	rex.WR test QWORD PTR [rsi],0x8070000
5157253: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5160650: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5167027: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5170645: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5230111:     eec:	f6 0e 00             	test   BYTE PTR [rsi],0x0
5230144:     f32:	42 f6 0e 00          	rex.X test BYTE PTR [rsi],0x0
5298111:    c644:	f7 06 d5 34 00 00    	test   DWORD PTR [rsi],0x34d5
5298117:    c654:	f7 06 10 1a 00 00    	test   DWORD PTR [rsi],0x1a10
5394680:     29a:	f6 06 00             	test   BYTE PTR [rsi],0x0
5561264: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5573011: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5573020: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5574833: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5574842: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5658145:     73a:	f6 06 00             	test   BYTE PTR [rsi],0x0
5738073: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5761390: 6fd:	f6 06 00             	test   BYTE PTR [rsi],0x0
5765957: 6fd:	f6 06 00             	test   BYTE PTR [rsi],0x0
5794316: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5794325: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5796127: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5796136: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5805784: 6fd:	f6 06 00             	test   BYTE PTR [rsi],0x0
5822202:     e2e:	f7 0e 00 00 48 0c    	test   DWORD PTR [rsi],0xc480000
5822282:     eec:	f7 0e 00 00 0e 47    	test   DWORD PTR [rsi],0x470e0000
5827842:     e2e:	f7 0e 00 00 48 0c    	test   DWORD PTR [rsi],0xc480000
5827922:     eec:	f7 0e 00 00 0e 47    	test   DWORD PTR [rsi],0x470e0000
5832631: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5832640: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5840417: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5840426: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5848202: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5848211: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5856433: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
5856442: 6ec:	f7 06 00 00 0b 37    	test   DWORD PTR [rsi],0x370b0000
5864689: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5868192: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5871701: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5875164: 6b1:	f7 06 00 00 19 00    	test   DWORD PTR [rsi],0x190000
5879556:     ebc:	f7 06 0e 00 00 00    	test   DWORD PTR [rsi],0xe
5913045: 6dc:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
6002602: 703:	f7 06 00 00 10 00    	test   DWORD PTR [rsi],0x100000
6048963:     702:	f6 06 00             	test   BYTE PTR [rsi],0x0
6048972:     718:	f6 06 00             	test   BYTE PTR [rsi],0x0
6179013:     ed9:	f6 0e 00             	test   BYTE PTR [rsi],0x0
6215147: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
6236986: 6d7:	f7 06 00 00 16 00    	test   DWORD PTR [rsi],0x160000
6529259:     69e:	f6 06 00             	test   BYTE PTR [rsi],0x0
6594909:     69e:	f6 06 00             	test   BYTE PTR [rsi],0x0
6641171:    835d:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
6641175:    8368:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
6641211:    83bf:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
6641215:    83ca:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
6784979:     702:	f6 06 00             	test   BYTE PTR [rsi],0x0
6793494:     b3c:	f6 0e 00             	test   BYTE PTR [rsi],0x0
6930323:     6c4:	f6 06 00             	test   BYTE PTR [rsi],0x0
7200469:     ef2:	f6 0e 00             	test   BYTE PTR [rsi],0x0
7304960:     ec4:	26 f7 0e 00 00 80 00 	test   DWORD PTR es:[rsi],0x800000
7355845:     7a1:	f7 06 00 00 1a 9f    	test   DWORD PTR [rsi],0x9f1a0000
7365130:     7a1:	f7 06 00 00 1a 9f    	test   DWORD PTR [rsi],0x9f1a0000
7373578:     7a1:	f7 06 00 00 1a 9f    	test   DWORD PTR [rsi],0x9f1a0000
7460339:     6fd:	f7 06 00 00 0b 08    	test   DWORD PTR [rsi],0x80b0000
7460340:     703:	f7 06 00 00 1a 01    	test   DWORD PTR [rsi],0x11a0000
7633476: 703:	f7 06 00 00 0a 00    	test   DWORD PTR [rsi],0xa0000
7633480: 70e:	f7 06 00 00 0a 00    	test   DWORD PTR [rsi],0xa0000
7633484: 719:	f7 06 00 00 08 24    	test   DWORD PTR [rsi],0x24080000
7663367:    1ab6:	f6 06 00             	test   BYTE PTR [rsi],0x0
7664411: 7f0:	f6 06 00             	test   BYTE PTR [rsi],0x0
7664435: 830:	f6 06 00             	test   BYTE PTR [rsi],0x0
7706462:    1ade:	f6 0e 00             	test   BYTE PTR [rsi],0x0
7716148: 703:	f7 06 00 00 0a 00    	test   DWORD PTR [rsi],0xa0000
7716152: 70e:	f7 06 00 00 0a 00    	test   DWORD PTR [rsi],0xa0000
7716156: 719:	f7 06 00 00 08 24    	test   DWORD PTR [rsi],0x24080000
7824648:     767:	f6 06 00             	test   BYTE PTR [rsi],0x0
8000635:     6ed:	f7 06 00 00 15 4a    	test   DWORD PTR [rsi],0x4a150000
8000640:     6fe:	f7 06 00 00 08 08    	test   DWORD PTR [rsi],0x8080000
8177402:     ef0:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8177564:    1086:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8241793:     6f2:	f6 06 00             	test   BYTE PTR [rsi],0x0
8241921:     802:	f6 06 00             	test   BYTE PTR [rsi],0x0
8322483:    1043:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8452342:     995:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
8452346:     9a0:	f7 0e 00 00 00 00    	test   DWORD PTR [rsi],0x0
8465654:     ebc:	f7 06 0e 00 00 00    	test   DWORD PTR [rsi],0xe
8465721:     f4d:	f7 0e 00 00 28 4b    	test   DWORD PTR [rsi],0x4b280000
8515162:     f03:	f7 0e 00 00 18 00    	test   DWORD PTR [rsi],0x180000
8515165:     f0e:	f7 0e 00 00 11 00    	test   DWORD PTR [rsi],0x110000
8559100:    14b7:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
8559130:    1503:	f6 06 00             	test   BYTE PTR [rsi],0x0
8559139:    1516:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
8559143:    1524:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
8559174:    156f:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
8559213:    15cd:	f7 06 00 00 00 00    	test   DWORD PTR [rsi],0x0
8604957:     f4d:	f7 0e 00 00 28 4b    	test   DWORD PTR [rsi],0x4b280000
8635224:     f4e:	f7 0e 00 00 08 0b    	test   DWORD PTR [rsi],0xb080000
8680211:     efc:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8696536:     efc:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8759210:     efc:	f6 0e 00             	test   BYTE PTR [rsi],0x0
8802321:     66d:	f6 06 00             	test   BYTE PTR [rsi],0x0
8802395:     70d:	f6 06 00             	test   BYTE PTR [rsi],0x0
8802406:     72e:	f6 06 00             	test   BYTE PTR [rsi],0x0
566983: 175:	41 f6 04 24 10       	test   BYTE PTR [r12],0x10
1296028: 10f:	41 f6 04 24 20       	test   BYTE PTR [r12],0x20
2346976:     328:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
2347120:     555:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
4964924: 13d:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
4965008: 260:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
5391806:    180b:	41 f6 04 24 40       	test   BYTE PTR [r12],0x40
5391842:    18cb:	41 f6 04 24 02       	test   BYTE PTR [r12],0x2
5391986:    1b3d:	41 f6 04 24 02       	test   BYTE PTR [r12],0x2
5392180:    1ee4:	41 f6 04 24 01       	test   BYTE PTR [r12],0x1
5392402:    22d1:	41 f6 04 24 01       	test   BYTE PTR [r12],0x1
6784083:  94:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000
6784132: 132:	41 f7 04 24 00 80 00 	test   DWORD PTR [r12],0x8000


# BranchSpectre-V2 transmitter gadget from libssl.a (OpenSSL)

2451:     d56:	f6 02 e7             	test   BYTE PTR [rdx],0xe7
2456:     d63:	f7 02 e7 2d 00 00    	test   DWORD PTR [rdx],0x2de7
51451:     d56:	f6 02 17             	test   BYTE PTR [rdx],0x17
51458:     d63:	f7 02 17 2c 00 00    	test   DWORD PTR [rdx],0x2c17
67362:     d66:	f6 02 27             	test   BYTE PTR [rdx],0x27
67368:     d73:	f7 02 27 2c 00 00    	test   DWORD PTR [rdx],0x2c27
84021:     d56:	f6 02 17             	test   BYTE PTR [rdx],0x17
84027:     d63:	f7 02 17 2c 00 00    	test   DWORD PTR [rdx],0x2c17
104336:    140b:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
104354:    1444:	f7 0a 00 00 00 00    	test   DWORD PTR [rdx],0x0
104403:    14c9:	f6 0a 00             	test   BYTE PTR [rdx],0x0
108751:     d6d:	f7 02 41 2c 00 00    	test   DWORD PTR [rdx],0x2c41
124625:     d83:	f7 02 37 2c 00 00    	test   DWORD PTR [rdx],0x2c37
141777:     d60:	f6 02 6e             	test   BYTE PTR [rdx],0x6e
141783:     d6d:	f7 02 6e 2c 00 00    	test   DWORD PTR [rdx],0x2c6e
177127:    624a:	f7 02 5a 00 00 00    	test   DWORD PTR [rdx],0x5a
185017:    42ce:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
185021:    42d9:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
197974:     d6d:	f7 02 21 2c 00 00    	test   DWORD PTR [rdx],0x2c21
250216:     d6d:	f7 02 21 2c 00 00    	test   DWORD PTR [rdx],0x2c21
288131:     d60:	f6 02 27             	test   BYTE PTR [rdx],0x27
288137:     d6d:	f7 02 27 2c 00 00    	test   DWORD PTR [rdx],0x2c27
354426:     d56:	f6 02 17             	test   BYTE PTR [rdx],0x17
354433:     d63:	f7 02 17 2c 00 00    	test   DWORD PTR [rdx],0x2c17
371193:     e22:	f6 02 64             	test   BYTE PTR [rdx],0x64
394151:     df5:	f6 02 93             	test   BYTE PTR [rdx],0x93
394157:     e02:	f7 02 93 2f 00 00    	test   DWORD PTR [rdx],0x2f93
432098:     dd1:	f6 02 56             	test   BYTE PTR [rdx],0x56
472965:     da2:	f6 02 45             	test   BYTE PTR [rdx],0x45
490753:    4d11:	f6 0a 00             	test   BYTE PTR [rdx],0x0
490959:    4ee7:	f6 0a 00             	test   BYTE PTR [rdx],0x0
491049:    4fbd:	f6 0a 00             	test   BYTE PTR [rdx],0x0
515349:     d83:	f7 02 43 2c 00 00    	test   DWORD PTR [rdx],0x2c43
522365:  b7:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
542289:     df0:	f6 02 df             	test   BYTE PTR [rdx],0xdf
542294:     dfd:	f7 02 df 2e 00 00    	test   DWORD PTR [rdx],0x2edf
559669:    b8fd:	f6 0a 4f             	test   BYTE PTR [rdx],0x4f
559675:    b90b:	f7 0a d9 00 00 00    	test   DWORD PTR [rdx],0xd9
609305:     d56:	f6 02 27             	test   BYTE PTR [rdx],0x27
609311:     d63:	f7 02 27 2c 00 00    	test   DWORD PTR [rdx],0x2c27
629968:     d9c:	f6 02 83             	test   BYTE PTR [rdx],0x83
629974:     da9:	f7 02 83 2c 00 00    	test   DWORD PTR [rdx],0x2c83
637401:    56ab:	f7 02 a9 12 00 00    	test   DWORD PTR [rdx],0x12a9
652031:    50b4:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
652182:    522d:	f7 02 00 00 00 00    	test   DWORD PTR [rdx],0x0
671303:     d19:	f6 02 71             	test   BYTE PTR [rdx],0x71
671308:     d26:	f7 02 71 2d 00 00    	test   DWORD PTR [rdx],0x2d71
687147:    2d47:	f6 02 00             	test   BYTE PTR [rdx],0x0
687173:    2d88:	f6 02 00             	test   BYTE PTR [rdx],0x0
687201:    2dd1:	f6 02 00             	test   BYTE PTR [rdx],0x0
702894:     d56:	f6 02 17             	test   BYTE PTR [rdx],0x17
702900:     d63:	f7 02 17 2c 00 00    	test   DWORD PTR [rdx],0x2c17
